flux-corrected-1  | 2026-08-07T14:25:28.175136368Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:25:47.982982905Z 2026-08-07 23:25:47.982  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u87-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7105
flux-corrected-1  | 2026-08-07T14:25:47.985761581Z 2026-08-07 23:25:47.985  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u6-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7515
flux-corrected-1  | 2026-08-07T14:25:48.076003648Z 2026-08-07 23:25:48.075  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u59-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7385
flux-corrected-1  | 2026-08-07T14:25:48.076335690Z 2026-08-07 23:25:48.076  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u10-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7598
flux-corrected-1  | 2026-08-07T14:25:48.076418273Z 2026-08-07 23:25:48.076  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u35-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7481
flux-corrected-1  | 2026-08-07T14:25:48.079667578Z 2026-08-07 23:25:48.079  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u111-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6816
flux-corrected-1  | 2026-08-07T14:25:48.079715797Z 2026-08-07 23:25:48.079  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u135-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6801
flux-corrected-1  | 2026-08-07T14:25:48.080079281Z 2026-08-07 23:25:48.079  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u95-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6893
flux-corrected-1  | 2026-08-07T14:25:48.080288306Z 2026-08-07 23:25:48.080  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u159-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6725
flux-corrected-1  | 2026-08-07T14:25:48.080658883Z 2026-08-07 23:25:48.080  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u19-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=6102
flux-corrected-1  | 2026-08-07T14:25:48.081124245Z 2026-08-07 23:25:48.080  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u131-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6807
flux-corrected-1  | 2026-08-07T14:25:48.090702333Z 2026-08-07 23:25:48.090  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u90-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6906
flux-corrected-1  | 2026-08-07T14:25:48.090734130Z 2026-08-07 23:25:48.090  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u127-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6819
flux-corrected-1  | 2026-08-07T14:25:48.163913306Z 2026-08-07 23:25:48.163  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u78-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7307
flux-corrected-1  | 2026-08-07T14:25:48.164085077Z 2026-08-07 23:25:48.163  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u150-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6880
flux-corrected-1  | 2026-08-07T14:25:48.171142029Z 2026-08-07 23:25:48.169  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u182-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6496
flux-corrected-1  | 2026-08-07T14:25:48.171185534Z 2026-08-07 23:25:48.170  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u62-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=6285
flux-corrected-1  | 2026-08-07T14:25:48.269272088Z 2026-08-07 23:25:48.268  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u178-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6597
flux-corrected-1  | 2026-08-07T14:25:48.269312916Z 2026-08-07 23:25:48.269  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u174-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6599
flux-corrected-1  | 2026-08-07T14:25:48.269749605Z 2026-08-07 23:25:48.269  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u154-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6982
flux-corrected-1  | 2026-08-07T14:25:48.269765318Z 2026-08-07 23:25:48.269  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u158-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6917
flux-corrected-1  | 2026-08-07T14:25:48.270156374Z 2026-08-07 23:25:48.269  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u10-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=6460
flux-corrected-1  | 2026-08-07T14:25:48.270449276Z 2026-08-07 23:25:48.270  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u114-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7107
flux-corrected-1  | 2026-08-07T14:25:48.270585525Z 2026-08-07 23:25:48.270  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u130-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7092
flux-corrected-1  | 2026-08-07T14:25:48.270704455Z 2026-08-07 23:25:48.270  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u146-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6992
flux-corrected-1  | 2026-08-07T14:25:48.270781320Z 2026-08-07 23:25:48.270  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u74-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7417
flux-corrected-1  | 2026-08-07T14:25:48.271030777Z 2026-08-07 23:25:48.270  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u34-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=6401
flux-corrected-1  | 2026-08-07T14:25:48.271051285Z 2026-08-07 23:25:48.270  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u122-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7097
flux-corrected-1  | 2026-08-07T14:25:48.279595935Z 2026-08-07 23:25:48.279  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u29-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7679
flux-corrected-1  | 2026-08-07T14:25:48.280131885Z 2026-08-07 23:25:48.279  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u49-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7603
flux-corrected-1  | 2026-08-07T14:25:48.280657378Z 2026-08-07 23:25:48.280  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u25-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7682
flux-corrected-1  | 2026-08-07T14:25:48.280850189Z 2026-08-07 23:25:48.280  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u89-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7395
flux-corrected-1  | 2026-08-07T14:25:48.280854873Z 2026-08-07 23:25:48.280  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u153-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7016
flux-corrected-1  | 2026-08-07T14:25:48.281393059Z 2026-08-07 23:25:48.281  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u165-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7005
flux-corrected-1  | 2026-08-07T14:25:48.281593773Z 2026-08-07 23:25:48.281  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u93-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7204
flux-corrected-1  | 2026-08-07T14:25:48.281698552Z 2026-08-07 23:25:48.281  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u45-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7662
flux-corrected-1  | 2026-08-07T14:25:48.283440135Z 2026-08-07 23:25:48.282  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u17-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=6412
flux-corrected-1  | 2026-08-07T14:25:48.283707651Z 2026-08-07 23:25:48.283  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u105-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7131
flux-corrected-1  | 2026-08-07T14:25:48.283900542Z 2026-08-07 23:25:48.283  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u13-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=6415
flux-corrected-1  | 2026-08-07T14:25:48.284097391Z 2026-08-07 23:25:48.283  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u197-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6429
flux-corrected-1  | 2026-08-07T14:25:48.284238311Z 2026-08-07 23:25:48.284  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u121-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7111
flux-corrected-1  | 2026-08-07T14:25:48.352495706Z 2026-08-07 23:25:48.352  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u125-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7176
flux-corrected-1  | 2026-08-07T14:25:48.352759957Z 2026-08-07 23:25:48.352  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u145-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7095
flux-corrected-1  | 2026-08-07T14:25:48.358939863Z 2026-08-07 23:25:48.358  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u85-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7481
flux-corrected-1  | 2026-08-07T14:25:48.373266726Z 2026-08-07 23:25:48.372 ERROR 1 --- [tor-tcp-epoll-3] r.n.channel.ChannelOperationsHandler     : [4878f126, L:/192.168.128.4:46954 - R:mariadb/192.168.128.3:3306] Error was received while reading the incoming data. The connection will be closed.
flux-corrected-1  | 2026-08-07T14:25:48.373298340Z 
flux-corrected-1  | 2026-08-07T14:25:48.373299757Z java.lang.NegativeArraySizeException: -7
flux-corrected-1  | 2026-08-07T14:25:48.373300739Z 	at org.mariadb.r2dbc.message.server.ColumnDefinitionPacket.decode(ColumnDefinitionPacket.java:127) ~[r2dbc-mariadb-1.1.2.jar!/:1.1.2]
flux-corrected-1  | 2026-08-07T14:25:48.373314845Z 	at org.mariadb.r2dbc.client.DecoderState$8.decode(DecoderState.java:110) ~[r2dbc-mariadb-1.1.2.jar!/:1.1.2]
flux-corrected-1  | 2026-08-07T14:25:48.373315800Z 	at org.mariadb.r2dbc.client.ServerMsgDecoder.decode(ServerMsgDecoder.java:36) ~[r2dbc-mariadb-1.1.2.jar!/:1.1.2]
flux-corrected-1  | 2026-08-07T14:25:48.373316679Z 	at org.mariadb.r2dbc.client.SimpleClient$ServerMessageSubscriber.onNext(SimpleClient.java:584) ~[r2dbc-mariadb-1.1.2.jar!/:1.1.2]
flux-corrected-1  | 2026-08-07T14:25:48.373317525Z 	at org.mariadb.r2dbc.client.SimpleClient$ServerMessageSubscriber.onNext(SimpleClient.java:546) ~[r2dbc-mariadb-1.1.2.jar!/:1.1.2]
flux-corrected-1  | 2026-08-07T14:25:48.373318280Z 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:48.373319073Z 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:48.373319748Z 	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:25:48.373320435Z 	at reactor.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:294) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:25:48.373321140Z 	at reactor.netty.channel.FluxReceive.onInboundNext(FluxReceive.java:403) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:25:48.373321856Z 	at reactor.netty.channel.ChannelOperations.onInboundNext(ChannelOperations.java:404) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:25:48.373322618Z 	at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:113) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:25:48.373323392Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373324585Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373325341Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373326084Z 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373326865Z 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318) ~[netty-codec-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373327560Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373328279Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373328983Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373329695Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373332030Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373332854Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373333591Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373334363Z 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373335124Z 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373335957Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373337144Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373337897Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373338672Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.89.Final.jar!/:4.1.89.Final]
flux-corrected-1  | 2026-08-07T14:25:48.373339423Z 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T14:25:48.373340128Z 
flux-corrected-1  | 2026-08-07T14:25:48.552003809Z 2026-08-07 23:25:48.551  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u160-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7192
flux-corrected-1  | 2026-08-07T14:25:48.555192624Z 2026-08-07 23:25:48.554  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u164-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7193
flux-corrected-1  | 2026-08-07T14:25:48.562899834Z 2026-08-07 23:25:48.561  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u80-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7508
flux-corrected-1  | 2026-08-07T14:25:48.660459987Z 2026-08-07 23:25:48.660  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u184-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6859
