flux-corrected-1  | 2026-08-07T13:31:39.074953289Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T13:31:58.795187308Z 2026-08-07 22:31:58.794  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u155-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6789
flux-corrected-1  | 2026-08-07T13:31:58.795189904Z 2026-08-07 22:31:58.794  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u111-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6901
flux-corrected-1  | 2026-08-07T13:31:58.888078421Z 2026-08-07 22:31:58.887  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u39-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7617
flux-corrected-1  | 2026-08-07T13:31:58.889643808Z 2026-08-07 22:31:58.888  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u135-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=6900
flux-corrected-1  | 2026-08-07T13:31:58.889676264Z 2026-08-07 22:31:58.888  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u65-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7470
flux-corrected-1  | 2026-08-07T13:31:58.984135274Z 2026-08-07 22:31:58.983  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u113-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7072
flux-corrected-1  | 2026-08-07T13:31:58.999163351Z 2026-08-07 22:31:58.996  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u83-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7480
flux-corrected-1  | 2026-08-07T13:31:58.999211985Z 2026-08-07 22:31:58.998  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u71-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7491
flux-corrected-1  | 2026-08-07T13:31:59.085574590Z 2026-08-07 22:31:59.085  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u117-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7171
flux-corrected-1  | 2026-08-07T13:31:59.086991377Z 2026-08-07 22:31:59.085  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u145-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7077
flux-corrected-1  | 2026-08-07T13:31:59.087022221Z 2026-08-07 22:31:59.086  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u9-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7864
flux-corrected-1  | 2026-08-07T13:31:59.095431149Z 2026-08-07 22:31:59.095  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u75-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7586
flux-corrected-1  | 2026-08-07T13:31:59.191818097Z 2026-08-07 22:31:59.188  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u25-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7902
flux-corrected-1  | 2026-08-07T13:31:59.192908305Z 2026-08-07 22:31:59.192  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u37-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7900
flux-corrected-1  | 2026-08-07T13:31:59.193405832Z 2026-08-07 22:31:59.193  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u17-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7924
flux-corrected-1  | 2026-08-07T13:31:59.193833517Z 2026-08-07 22:31:59.193  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u81-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7676
flux-corrected-1  | 2026-08-07T13:31:59.199488770Z 2026-08-07 22:31:59.193  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u61-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7777
flux-corrected-1  | 2026-08-07T13:31:59.199529843Z 2026-08-07 22:31:59.194  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u77-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7681
flux-corrected-1  | 2026-08-07T13:31:59.446414932Z 2026-08-07 22:31:59.445  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u67-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7940
flux-corrected-1  | 2026-08-07T13:31:59.490347337Z 2026-08-07 22:31:59.484  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u49-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8175
flux-corrected-1  | 2026-08-07T13:31:59.490399832Z 2026-08-07 22:31:59.488  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u151-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7487
flux-corrected-1  | 2026-08-07T13:31:59.490428003Z 2026-08-07 22:31:59.488  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u19-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=6981
flux-corrected-1  | 2026-08-07T13:31:59.490431367Z 2026-08-07 22:31:59.489  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u87-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7971
flux-corrected-1  | 2026-08-07T13:31:59.490609814Z 2026-08-07 22:31:59.490  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u63-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8082
flux-corrected-1  | 2026-08-07T13:31:59.696874108Z 2026-08-07 22:31:59.696  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u46-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8407
flux-corrected-1  | 2026-08-07T13:31:59.819294850Z 2026-08-07 22:31:59.818  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u66-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8405
flux-corrected-1  | 2026-08-07T13:32:00.040724261Z 2026-08-07 22:32:00.039  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u108-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8149
flux-corrected-1  | 2026-08-07T13:32:00.040780558Z 2026-08-07 22:32:00.039  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u40-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8769
flux-corrected-1  | 2026-08-07T13:32:00.040795083Z 2026-08-07 22:32:00.040  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u44-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8754
flux-corrected-1  | 2026-08-07T13:32:00.093416057Z 2026-08-07 22:32:00.088  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u88-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8501
flux-corrected-1  | 2026-08-07T13:32:00.093473911Z 2026-08-07 22:32:00.088  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u96-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8204
flux-corrected-1  | 2026-08-07T13:32:00.102290478Z 2026-08-07 22:32:00.100  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u136-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8184
flux-corrected-1  | 2026-08-07T13:32:00.107971770Z 2026-08-07 22:32:00.107  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u132-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8193
flux-corrected-1  | 2026-08-07T13:32:00.110994518Z 2026-08-07 22:32:00.109  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u144-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8118
flux-corrected-1  | 2026-08-07T13:32:00.185355917Z 2026-08-07 22:32:00.184  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u154-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8176
flux-corrected-1  | 2026-08-07T13:32:00.268005094Z 2026-08-07 22:32:00.265  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u78-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8769
flux-corrected-1  | 2026-08-07T13:32:00.291236016Z 2026-08-07 22:32:00.266  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u64-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8857
flux-corrected-1  | 2026-08-07T13:32:00.291326554Z 2026-08-07 22:32:00.290  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u152-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8291
flux-corrected-1  | 2026-08-07T13:32:00.306779926Z 2026-08-07 22:32:00.305  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u182-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8208
flux-corrected-1  | 2026-08-07T13:32:00.311752253Z 2026-08-07 22:32:00.311  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u188-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8225
flux-corrected-1  | 2026-08-07T13:32:00.313362396Z 2026-08-07 22:32:00.312  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u196-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=7898
flux-corrected-1  | 2026-08-07T13:32:00.395710191Z 2026-08-07 22:32:00.391  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u164-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8382
flux-corrected-1  | 2026-08-07T13:32:00.395744676Z 2026-08-07 22:32:00.391  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u114-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8507
flux-corrected-1  | 2026-08-07T13:32:00.395748309Z 2026-08-07 22:32:00.394  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u168-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8380
flux-corrected-1  | 2026-08-07T13:32:00.399617385Z 2026-08-07 22:32:00.399  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u102-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8598
flux-corrected-1  | 2026-08-07T13:32:00.402532648Z 2026-08-07 22:32:00.399  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u106-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8596
flux-corrected-1  | 2026-08-07T13:32:00.402554108Z 2026-08-07 22:32:00.401  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u186-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8302
flux-corrected-1  | 2026-08-07T13:32:00.402557581Z 2026-08-07 22:32:00.402  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u70-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8912
flux-corrected-1  | 2026-08-07T13:32:00.402559918Z 2026-08-07 22:32:00.402  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u172-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8309
flux-corrected-1  | 2026-08-07T13:32:00.403924041Z 2026-08-07 22:32:00.403  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u22-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=7785
flux-corrected-1  | 2026-08-07T13:32:00.404282710Z 2026-08-07 22:32:00.404  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u158-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8392
flux-corrected-1  | 2026-08-07T13:32:00.404664414Z 2026-08-07 22:32:00.404  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u162-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8386
flux-corrected-1  | 2026-08-07T13:32:00.488907439Z 2026-08-07 22:32:00.487  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u68-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8978
flux-corrected-1  | 2026-08-07T13:32:00.490250891Z 2026-08-07 22:32:00.488  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u156-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8485
flux-corrected-1  | 2026-08-07T13:32:00.490341293Z 2026-08-07 22:32:00.488  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u160-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=8482
flux-corrected-1  | 2026-08-07T13:32:00.493994317Z 2026-08-07 22:32:00.491  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u36-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=7872
flux-corrected-1  | 2026-08-07T13:32:00.497716889Z 2026-08-07 22:32:00.492  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u16-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=7990
flux-corrected-1  | 2026-08-07T13:32:01.587221945Z 2026-08-07 22:32:01.586  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u91-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=9873
flux-corrected-1  | 2026-08-07T13:32:01.589707174Z 2026-08-07 22:32:01.589  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u15-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=9083
flux-corrected-1  | 2026-08-07T13:32:01.603071436Z 2026-08-07 22:32:01.599  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u27-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=8996
flux-corrected-1  | 2026-08-07T13:32:01.810798437Z 2026-08-07 22:32:01.807  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u79-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=10295
flux-corrected-1  | 2026-08-07T13:32:01.887743313Z 2026-08-07 22:32:01.885  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u191-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=9485
flux-corrected-1  | 2026-08-07T13:32:01.899089121Z 2026-08-07 22:32:01.894  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u167-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=9880
flux-corrected-1  | 2026-08-07T13:32:01.899132236Z 2026-08-07 22:32:01.894  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u171-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=9873
flux-corrected-1  | 2026-08-07T13:32:01.909897617Z 2026-08-07 22:32:01.909  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u3-f2 method=POST path=/game/face status=200 signal=onComplete latencyMs=9502
flux-corrected-1  | 2026-08-07T13:32:01.987158071Z 2026-08-07 22:32:01.984  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u107-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=10169
