flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:37:55.078053371Z 2026-08-08 00:37:55.077  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.076310Z, stage=TOKEN, phase=CONNECTION_STATE, state=[connected], channelIdShort=74106ddc, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000027-385cc031a74bafca-74106ddc, localAddress=192.168.128.4, localPort=56246, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.072345Z, leaseSequence=0, connectionClass=null, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:55.078358558Z 2026-08-08 00:37:55.078  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.078039Z, stage=TOKEN, phase=CONNECTION_STATE, state=[connected], channelIdShort=95fde39e, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003c-abcae781a74baffa-95fde39e, localAddress=192.168.128.4, localPort=56256, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.077972Z, leaseSequence=0, connectionClass=null, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:55.078366111Z 2026-08-08 00:37:55.078  INFO 1 --- [or-http-epoll-3] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.078173Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u22-f1, missionRunId=DIAG-EXP165-FINITE-002-u22-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.082700471Z 2026-08-08 00:37:55.082  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.082234Z, stage=TOKEN, phase=CONNECTION_STATE, state=[connected], channelIdShort=51d6ffee, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000029-bbe8d181a74baff4-51d6ffee, localAddress=192.168.128.4, localPort=56292, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.082154Z, leaseSequence=0, connectionClass=null, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.084453190Z 2026-08-08 00:37:55.083  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.083928Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=51d6ffee, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000029-bbe8d181a74baff4-51d6ffee, localAddress=192.168.128.4, localPort=56292, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.082154Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.084486962Z 2026-08-08 00:37:55.084  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.083928Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=95fde39e, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003c-abcae781a74baffa-95fde39e, localAddress=192.168.128.4, localPort=56256, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.077972Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:55.084503441Z 2026-08-08 00:37:55.083  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.083928Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=74106ddc, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000027-385cc031a74bafca-74106ddc, localAddress=192.168.128.4, localPort=56246, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.072345Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:55.084761205Z 2026-08-08 00:37:55.084  INFO 1 --- [or-http-epoll-3] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.084438Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u22-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u22-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.085422663Z 2026-08-08 00:37:55.085  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.085075Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.085433723Z 2026-08-08 00:37:55.085  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.085075Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.085456987Z 2026-08-08 00:37:55.085  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.085075Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.085671259Z 2026-08-08 00:37:55.085  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.085374Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=95fde39e, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003c-abcae781a74baffa-95fde39e, localAddress=192.168.128.4, localPort=56256, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.077972Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:55.085681630Z 2026-08-08 00:37:55.085  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.085321Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=51d6ffee, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000029-bbe8d181a74baff4-51d6ffee, localAddress=192.168.128.4, localPort=56292, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.082154Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.089714502Z 2026-08-08 00:37:55.085  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.085501Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=74106ddc, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000027-385cc031a74bafca-74106ddc, localAddress=192.168.128.4, localPort=56246, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.072345Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:55.090940571Z 2026-08-08 00:37:55.090  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.090551Z, stage=TOKEN, phase=CONNECTION_STATE, state=[connected], channelIdShort=7836c733, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003b-2264cb81a74baff9-7836c733, localAddress=192.168.128.4, localPort=56324, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.090447Z, leaseSequence=0, connectionClass=null, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.091364592Z 2026-08-08 00:37:55.091  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.091030Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=7836c733, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003b-2264cb81a74baff9-7836c733, localAddress=192.168.128.4, localPort=56324, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.090447Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.091585063Z 2026-08-08 00:37:55.091  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.091309Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.091597019Z 2026-08-08 00:37:55.091  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.091506Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=7836c733, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003b-2264cb81a74baff9-7836c733, localAddress=192.168.128.4, localPort=56324, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.090447Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.138654739Z 2026-08-08 00:37:55.138  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.138147Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.138686420Z 2026-08-08 00:37:55.138  WARN 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.138147Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-3, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.138688594Z 2026-08-08 00:37:55.138  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.138147Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.138690074Z 2026-08-08 00:37:55.138  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.138147Z, stage=TOKEN, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.138691984Z 2026-08-08 00:37:55.138  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.138510Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=95fde39e, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003c-abcae781a74baffa-95fde39e, localAddress=192.168.128.4, localPort=56256, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.077972Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:55.138693650Z 2026-08-08 00:37:55.138  INFO 1 --- [or-http-epoll-3] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.138512Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=7836c733, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003b-2264cb81a74baff9-7836c733, localAddress=192.168.128.4, localPort=56324, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.090447Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-3}
flux-corrected-1  | 2026-08-07T15:37:55.138831033Z 2026-08-08 00:37:55.138  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.138576Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=51d6ffee, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000029-bbe8d181a74baff4-51d6ffee, localAddress=192.168.128.4, localPort=56292, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.082154Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.138857172Z 2026-08-08 00:37:55.138  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.138563Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=74106ddc, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000027-385cc031a74bafca-74106ddc, localAddress=192.168.128.4, localPort=56246, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.072345Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:55.142679792Z 2026-08-08 00:37:55.142  INFO 1 --- [or-http-epoll-1] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.142030Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u26-f1, missionRunId=DIAG-EXP165-FINITE-002-u26-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:55.145993965Z 2026-08-08 00:37:55.145  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.145510Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u26-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u26-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:55.147585220Z 2026-08-08 00:37:55.147  INFO 1 --- [or-http-epoll-1] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.146973Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u30-f1, missionRunId=DIAG-EXP165-FINITE-002-u30-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:55.152207840Z 2026-08-08 00:37:55.151  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:55.151560Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u30-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u30-m1, stage=TOKEN, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:55.152811480Z 2026-08-08 00:37:55.152  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.152235Z, stage=TOKEN, phase=CONNECTION_STATE, state=[connected], channelIdShort=1f14ac16, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003d-6cf6d5c1a74bb018-1f14ac16, localAddress=192.168.128.4, localPort=56300, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.152135Z, leaseSequence=0, connectionClass=null, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.153146432Z 2026-08-08 00:37:55.152  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.152894Z, stage=TOKEN, phase=CONNECTION_STATE, state=[configured], channelIdShort=1f14ac16, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003d-6cf6d5c1a74bb018-1f14ac16, localAddress=192.168.128.4, localPort=56300, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.152135Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.153333665Z 2026-08-08 00:37:55.153  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.153077Z, stage=TOKEN, phase=REQUEST, requestId=null, missionRunId=null, category=REQUEST_SENT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:55.153344588Z 2026-08-08 00:37:55.153  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.153210Z, stage=TOKEN, phase=CONNECTION_STATE, state=[request_prepared], channelIdShort=1f14ac16, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000003d-6cf6d5c1a74bb018-1f14ac16, localAddress=192.168.128.4, localPort=56300, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-token, createdAt=2026-08-07T15:37:55.152135Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:55.153347634Z 2026-08-08 00:37:55.153  INFO 1 --- [or-http-epoll-1] .e.d.c.TransportRequestObservationFilter : DOENG_INBOUND_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:55.153200Z, phase=RECEIVED, runId=DIAG-EXP165-FINITE-002, requestId=DIAG-EXP165-FINITE-002-u34-f1, missionRunId=DIAG-EXP165-FINITE-002-u34-m1, status=200, committed=false, signalError=null, elapsedMs=0, thread=reactor-http-epoll-1}
